# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --timing -x-assign 0 -Wall -Wno-lint --trace +librescan +libext+.v+.sv+.vh+.svh --top-module top -f filelist.f sim_main.cpp"
S       587   394834  1687672661   903892722  1687672661   903892722 "../rtl/dpram.v"
S       914   392934  1687672652   699440640  1687672652   699440640 "../rtl/fifo.v"
S  21307976  2888380  1686640244   356791197  1686640244   356791197 "/usr/local/bin/verilator_bin"
S      4926  3412426  1686640244   448801142  1686640244   448801142 "/usr/local/share/verilator/include/verilated_std.sv"
S      1713   392998  1687672671   864382798  1687672671   864382798 "fifo_tb.v"
S        48   394350  1687497341   362558210  1687497341   362558210 "filelist.f"
T      4911   394376  1687672676   216597207  1687672676   216597207 "obj_dir/Vtop.cpp"
T      2921   394375  1687672676   216597207  1687672676   216597207 "obj_dir/Vtop.h"
T      1823   394387  1687672676   220597405  1687672676   220597405 "obj_dir/Vtop.mk"
T      1488   393034  1687672676   216597207  1687672676   216597207 "obj_dir/Vtop__Syms.cpp"
T      1417   394374  1687672676   216597207  1687672676   216597207 "obj_dir/Vtop__Syms.h"
T      4549   394384  1687672676   220597405  1687672676   220597405 "obj_dir/Vtop__Trace__0.cpp"
T      7489   394383  1687672676   220597405  1687672676   220597405 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1826   394377  1687672676   216597207  1687672676   216597207 "obj_dir/Vtop___024root.h"
T      2008   394381  1687672676   216597207  1687672676   216597207 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      1839   394379  1687672676   216597207  1687672676   216597207 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    124012   394382  1687672676   220597405  1687672676   220597405 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7524   394380  1687672676   216597207  1687672676   216597207 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       638   394378  1687672676   216597207  1687672676   216597207 "obj_dir/Vtop___024root__Slow.cpp"
T       622   394388  1687672676   220597405  1687672676   220597405 "obj_dir/Vtop__ver.d"
T         0        0  1687672676   220597405  1687672676   220597405 "obj_dir/Vtop__verFiles.dat"
T      1702   394385  1687672676   220597405  1687672676   220597405 "obj_dir/Vtop_classes.mk"
